<<<<<<< HEAD
com.example.fooooood:color/m3_assist_chip_stroke_color = 0x7f050061
com.example.fooooood:color/m3_assist_chip_icon_tint_color = 0x7f050060
com.example.fooooood:dimen/design_snackbar_padding_horizontal = 0x7f060087
com.example.fooooood:style/Widget.MaterialComponents.CollapsingToolbar = 0x7f1003aa
com.example.fooooood:id/shortcut = 0x7f080179
com.example.fooooood:dimen/material_emphasis_medium = 0x7f06014d
com.example.fooooood:dimen/mtrl_btn_elevation = 0x7f060177
com.example.fooooood:style/ThemeOverlay.Material3.TextInputEditText.FilledBox.Dense = 0x7f100273
com.example.fooooood:color/design_fab_shadow_mid_color = 0x7f05004d
com.example.fooooood:attr/layout_constraintHorizontal_chainStyle = 0x7f030241
com.example.fooooood:color/m3_button_foreground_color_selector = 0x7f050063
com.example.fooooood:attr/colorOnSurfaceVariant = 0x7f0300ec
com.example.fooooood:layout/test_action_chip = 0x7f0b0067
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant99 = 0x7f0500a7
com.example.fooooood:style/ShapeAppearance.Material3.MediumComponent = 0x7f100148
com.example.fooooood:color/m3_sys_color_light_secondary = 0x7f05017f
com.example.fooooood:style/TestStyleWithLineHeightAppearance = 0x7f10016d
com.example.fooooood:dimen/m3_sys_typescale_title_small_letter_spacing = 0x7f060137
com.example.fooooood:color/design_default_color_primary_dark = 0x7f050046
com.example.fooooood:anim/btn_radio_to_on_mtrl_ring_outer_path_animation = 0x7f010017
com.example.fooooood:color/design_default_color_on_secondary = 0x7f050043
com.example.fooooood:attr/showAsAction = 0x7f030346
com.example.fooooood:color/design_default_color_on_primary = 0x7f050042
com.example.fooooood:style/Widget.Material3.TabLayout.OnSurface = 0x7f10036d
com.example.fooooood:attr/quantizeMotionPhase = 0x7f030319
com.example.fooooood:attr/chipGroupStyle = 0x7f0300a6
com.example.fooooood:string/material_hour_suffix = 0x7f0f0049
com.example.fooooood:color/design_default_color_background = 0x7f05003e
com.example.fooooood:style/TextAppearance.AppCompat.Medium = 0x7f100183
com.example.fooooood:color/background_material_dark = 0x7f05001f
com.example.fooooood:color/material_on_background_disabled = 0x7f0501ea
com.example.fooooood:color/design_dark_default_color_primary = 0x7f050038
com.example.fooooood:bool/m3_sys_typescale_body_medium_text_all_caps = 0x7f040003
com.example.fooooood:color/design_dark_default_color_on_background = 0x7f050033
com.example.fooooood:color/checkbox_themeable_attribute_color = 0x7f05002e
com.example.fooooood:attr/percentX = 0x7f030304
com.example.fooooood:color/cardview_dark_background = 0x7f05002a
com.example.fooooood:animator/mtrl_fab_hide_motion_spec = 0x7f02001c
com.example.fooooood:color/design_dark_default_color_on_secondary = 0x7f050036
com.example.fooooood:attr/materialCalendarHeaderDivider = 0x7f03028f
com.example.fooooood:color/m3_ref_palette_dynamic_primary70 = 0x7f0500b0
com.example.fooooood:color/bright_foreground_disabled_material_dark = 0x7f050022
com.example.fooooood:attr/layout_constraintBaseline_toBottomOf = 0x7f03022d
com.example.fooooood:id/legacy = 0x7f0800ea
com.example.fooooood:color/black = 0x7f050021
com.example.fooooood:attr/maxCharacterCount = 0x7f0302a9
com.example.fooooood:color/accent_material_dark = 0x7f050019
com.example.fooooood:style/Base.Widget.Material3.Chip = 0x7f1000f5
com.example.fooooood:attr/windowNoTitle = 0x7f030445
com.example.fooooood:layout/test_toolbar_surface = 0x7f0b0070
com.example.fooooood:style/ShapeAppearanceOverlay.MaterialComponents.Chip = 0x7f10015e
com.example.fooooood:dimen/material_emphasis_disabled = 0x7f06014a
com.example.fooooood:color/abc_tint_btn_checkable = 0x7f050013
com.example.fooooood:color/m3_sys_color_light_tertiary_container = 0x7f050184
com.example.fooooood:color/abc_primary_text_material_light = 0x7f05000c
com.example.fooooood:attr/textAppearanceListItemSmall = 0x7f0303c1
com.example.fooooood:animator/mtrl_fab_show_motion_spec = 0x7f02001d
com.example.fooooood:id/mtrl_picker_header_toggle = 0x7f080121
com.example.fooooood:attr/materialTimePickerStyle = 0x7f0302a3
com.example.fooooood:dimen/mtrl_low_ripple_hovered_alpha = 0x7f0601dd
com.example.fooooood:attr/closeIconSize = 0x7f0300c7
com.example.fooooood:attr/extendedFloatingActionButtonStyle = 0x7f030189
com.example.fooooood:color/abc_btn_colored_borderless_text_material = 0x7f050002
com.example.fooooood:attr/errorTextColor = 0x7f03017a
com.example.fooooood:attr/flow_firstVerticalStyle = 0x7f0301a7
com.example.fooooood:bool/m3_sys_typescale_title_large_text_all_caps = 0x7f04000e
com.example.fooooood:style/Base.Widget.MaterialComponents.Slider = 0x7f10010c
com.example.fooooood:attr/itemHorizontalPadding = 0x7f0301fe
com.example.fooooood:dimen/mtrl_calendar_day_horizontal_padding = 0x7f060192
com.example.fooooood:bool/m3_sys_typescale_headline_large_text_all_caps = 0x7f040008
com.example.fooooood:bool/m3_sys_typescale_display_large_text_all_caps = 0x7f040005
com.example.fooooood:color/abc_background_cache_hint_selector_material_dark = 0x7f050000
com.example.fooooood:styleable/MaterialShape = 0x7f110057
com.example.fooooood:string/mtrl_picker_text_input_date_hint = 0x7f0f0073
com.example.fooooood:interpolator/mtrl_linear_out_slow_in = 0x7f0a000a
com.example.fooooood:bool/abc_config_actionMenuItemAllCaps = 0x7f040001
com.example.fooooood:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon2 = 0x7f100141
com.example.fooooood:dimen/mtrl_btn_dialog_btn_min_width = 0x7f060174
com.example.fooooood:attr/colorPrimary = 0x7f0300f0
com.example.fooooood:style/ShapeAppearance.MaterialComponents.LargeComponent = 0x7f10014d
com.example.fooooood:attr/actionViewClass = 0x7f030025
com.example.fooooood:attr/yearTodayStyle = 0x7f030448
com.example.fooooood:style/Widget.MaterialComponents.CircularProgressIndicator.Small = 0x7f1003a9
com.example.fooooood:attr/maxAcceleration = 0x7f0302a6
com.example.fooooood:attr/menu = 0x7f0302b0
com.example.fooooood:color/material_timepicker_clock_text_color = 0x7f0501fc
com.example.fooooood:menu/example_menu = 0x7f0c0000
com.example.fooooood:attr/progressBarPadding = 0x7f030316
com.example.fooooood:attr/windowActionBarOverlay = 0x7f03043d
com.example.fooooood:attr/colorContainer = 0x7f0300db
com.example.fooooood:color/m3_ref_palette_error40 = 0x7f0500d4
com.example.fooooood:color/material_dynamic_primary10 = 0x7f0501bd
com.example.fooooood:attr/motion_triggerOnCollision = 0x7f0302d9
com.example.fooooood:attr/waveShape = 0x7f03043a
com.example.fooooood:attr/state_lifted = 0x7f03036d
com.example.fooooood:attr/number = 0x7f0302e5
com.example.fooooood:styleable/RangeSlider = 0x7f110071
com.example.fooooood:attr/fastScrollVerticalThumbDrawable = 0x7f030197
com.example.fooooood:style/Theme.MaterialComponents.DayNight.Bridge = 0x7f100213
com.example.fooooood:attr/verticalOffset = 0x7f03042c
com.example.fooooood:drawable/abc_star_half_black_48dp = 0x7f070047
com.example.fooooood:color/cardview_shadow_end_color = 0x7f05002c
com.example.fooooood:attr/triggerSlack = 0x7f030426
com.example.fooooood:color/mtrl_btn_transparent_bg_color = 0x7f050206
com.example.fooooood:dimen/mtrl_extended_fab_min_height = 0x7f0601ca
com.example.fooooood:attr/ratingBarStyleIndicator = 0x7f030321
com.example.fooooood:attr/drawableBottomCompat = 0x7f030152
com.example.fooooood:attr/motionPath = 0x7f0302d3
com.example.fooooood:style/Base.Widget.AppCompat.PopupWindow = 0x7f1000e1
com.example.fooooood:attr/motion_postLayoutCollision = 0x7f0302d8
com.example.fooooood:style/Widget.Material3.NavigationView = 0x7f100363
com.example.fooooood:attr/transitionEasing = 0x7f030420
com.example.fooooood:attr/trackTintMode = 0x7f03041d
com.example.fooooood:dimen/mtrl_btn_padding_left = 0x7f060180
com.example.fooooood:color/m3_sys_color_dynamic_dark_inverse_surface = 0x7f050142
com.example.fooooood:color/m3_slider_halo_color = 0x7f050120
com.example.fooooood:dimen/m3_extended_fab_icon_padding = 0x7f0600ea
com.example.fooooood:attr/endIconTint = 0x7f03016f
com.example.fooooood:attr/trackColorInactive = 0x7f030418
com.example.fooooood:attr/waveOffset = 0x7f030437
com.example.fooooood:attr/bottomNavigationStyle = 0x7f030067
com.example.fooooood:attr/buttonGravity = 0x7f03007c
com.example.fooooood:attr/dividerHorizontal = 0x7f030148
com.example.fooooood:string/m3_sys_typescale_headline_small_font = 0x7f0f003f
com.example.fooooood:attr/track = 0x7f030415
com.example.fooooood:styleable/AppBarLayout_Layout = 0x7f11000c
com.example.fooooood:color/m3_sys_color_dynamic_dark_tertiary = 0x7f050153
com.example.fooooood:attr/touchRegionId = 0x7f030414
com.example.fooooood:attr/touchAnchorId = 0x7f030412
com.example.fooooood:styleable/MotionScene = 0x7f110065
com.example.fooooood:styleable/ImageFilterView = 0x7f11003d
com.example.fooooood:attr/toolbarSurfaceStyle = 0x7f03040c
com.example.fooooood:bool/m3_sys_typescale_label_small_text_all_caps = 0x7f04000d
com.example.fooooood:attr/badgeStyle = 0x7f03004d
com.example.fooooood:attr/toolbarNavigationButtonStyle = 0x7f03040a
com.example.fooooood:style/Widget.MaterialComponents.NavigationRailView.PrimarySurface = 0x7f1003d0
com.example.fooooood:integer/design_snackbar_text_max_lines = 0x7f090006
com.example.fooooood:attr/titleEnabled = 0x7f0303fe
com.example.fooooood:color/m3_sys_color_light_error_container = 0x7f05016d
com.example.fooooood:attr/alertDialogButtonGroupStyle = 0x7f030027
com.example.fooooood:attr/windowMinWidthMinor = 0x7f030444
com.example.fooooood:color/design_fab_shadow_end_color = 0x7f05004c
com.example.fooooood:attr/contentPaddingBottom = 0x7f030110
com.example.fooooood:color/m3_chip_ripple_color = 0x7f05006e
com.example.fooooood:attr/panelMenuListTheme = 0x7f0302f9
com.example.fooooood:attr/tickMarkTintMode = 0x7f0303f7
com.example.fooooood:color/m3_popupmenu_overlay_color = 0x7f05008b
com.example.fooooood:id/up = 0x7f0801d4
com.example.fooooood:color/m3_dynamic_dark_default_color_primary_text = 0x7f050078
com.example.fooooood:attr/switchStyle = 0x7f030384
com.example.fooooood:dimen/m3_alert_dialog_corner_size = 0x7f0600a1
com.example.fooooood:attr/tickColorActive = 0x7f0303f3
com.example.fooooood:attr/chipSpacingHorizontal = 0x7f0300af
com.example.fooooood:drawable/btn_checkbox_unchecked_mtrl = 0x7f07005a
com.example.fooooood:attr/tickColor = 0x7f0303f2
com.example.fooooood:attr/triggerReceiver = 0x7f030425
com.example.fooooood:attr/paddingBottomNoButtons = 0x7f0302f0
com.example.fooooood:dimen/design_appbar_elevation = 0x7f060060
com.example.fooooood:color/mtrl_navigation_item_background_color = 0x7f05021e
com.example.fooooood:attr/thumbRadius = 0x7f0303ec
com.example.fooooood:style/Widget.MaterialComponents.PopupMenu = 0x7f1003d2
com.example.fooooood:attr/listPreferredItemPaddingLeft = 0x7f03027b
com.example.fooooood:attr/thickness = 0x7f0303e9
com.example.fooooood:attr/thumbTintMode = 0x7f0303f1
com.example.fooooood:dimen/mtrl_extended_fab_disabled_elevation = 0x7f0601c3
com.example.fooooood:dimen/m3_sys_typescale_title_small_text_size = 0x7f060138
com.example.fooooood:dimen/m3_navigation_rail_item_min_height = 0x7f060103
com.example.fooooood:attr/theme = 0x7f0303e7
com.example.fooooood:dimen/material_helper_text_default_padding_top = 0x7f060154
com.example.fooooood:attr/prefixText = 0x7f030311
com.example.fooooood:color/design_dark_default_color_primary_variant = 0x7f05003a
com.example.fooooood:attr/textAppearanceHeadline6 = 0x7f0303b6
com.example.fooooood:attr/textureEffect = 0x7f0303e4
com.example.fooooood:attr/textStartPadding = 0x7f0303e2
com.example.fooooood:attr/textPanX = 0x7f0303e0
com.example.fooooood:style/Theme.AppCompat.Light = 0x7f1001e6
com.example.fooooood:id/mtrl_calendar_main_pane = 0x7f080114
com.example.fooooood:attr/telltales_tailScale = 0x7f0303a4
com.example.fooooood:attr/layout_constraintLeft_toRightOf = 0x7f030245
com.example.fooooood:attr/itemPadding = 0x7f030205
com.example.fooooood:attr/textInputOutlinedDenseStyle = 0x7f0303d9
com.example.fooooood:attr/constraintSet = 0x7f030101
com.example.fooooood:style/Widget.AppCompat.Button.Borderless = 0x7f1002ad
com.example.fooooood:attr/textInputFilledExposedDropdownMenuStyle = 0x7f0303d6
com.example.fooooood:attr/materialButtonToggleGroupStyle = 0x7f030289
com.example.fooooood:attr/textColorSearchUrl = 0x7f0303d2
com.example.fooooood:color/material_dynamic_primary100 = 0x7f0501be
com.example.fooooood:style/Base.Widget.AppCompat.ActionBar = 0x7f1000b7
com.example.fooooood:color/m3_ref_palette_dynamic_secondary99 = 0x7f0500c1
com.example.fooooood:color/m3_sys_color_dark_on_secondary = 0x7f050130
com.example.fooooood:integer/material_motion_duration_short_1 = 0x7f09001c
com.example.fooooood:color/abc_secondary_text_material_dark = 0x7f050011
com.example.fooooood:attr/textAppearanceTitleSmall = 0x7f0303cb
com.example.fooooood:style/Theme.MaterialComponents.Light.BarSize = 0x7f10022b
com.example.fooooood:attr/textAppearanceSubtitle2 = 0x7f0303c8
com.example.fooooood:drawable/down_arrow__1_ = 0x7f070067
com.example.fooooood:color/m3_dynamic_dark_primary_text_disable_only = 0x7f05007c
com.example.fooooood:style/Theme.AppCompat.Light.Dialog.MinWidth = 0x7f1001ea
com.example.fooooood:color/mtrl_chip_surface_color = 0x7f05020d
com.example.fooooood:id/accessibility_custom_action_3 = 0x7f080028
com.example.fooooood:dimen/tooltip_y_offset_touch = 0x7f060246
com.example.fooooood:attr/textAppearanceSmallPopupMenu = 0x7f0303c6
com.example.fooooood:attr/maxLines = 0x7f0302ac
com.example.fooooood:attr/textAppearancePopupMenuHeader = 0x7f0303c3
com.example.fooooood:attr/color = 0x7f0300d7
com.example.fooooood:style/Widget.Material3.Button.IconButton = 0x7f100308
com.example.fooooood:attr/tickMarkTint = 0x7f0303f6
com.example.fooooood:string/abc_menu_alt_shortcut_label = 0x7f0f0008
com.example.fooooood:id/mtrl_calendar_frame = 0x7f080113
com.example.fooooood:attr/titleMarginTop = 0x7f030403
com.example.fooooood:id/time = 0x7f0801c1
com.example.fooooood:attr/textAppearanceLabelMedium = 0x7f0303bb
com.example.fooooood:color/m3_text_button_ripple_color_selector = 0x7f050189
com.example.fooooood:attr/textAppearanceHeadlineMedium = 0x7f0303b8
com.example.fooooood:attr/textAppearanceHeadline3 = 0x7f0303b3
com.example.fooooood:dimen/mtrl_snackbar_margin = 0x7f06020f
com.example.fooooood:color/m3_ref_palette_neutral20 = 0x7f0500df
com.example.fooooood:attr/buttonStyleSmall = 0x7f030080
com.example.fooooood:attr/contrast = 0x7f030117
com.example.fooooood:animator/mtrl_extended_fab_show_motion_spec = 0x7f02001a
com.example.fooooood:color/m3_ref_palette_primary70 = 0x7f0500fe
com.example.fooooood:attr/textAppearanceCaption = 0x7f0303ad
com.example.fooooood:attr/textAppearanceBodySmall = 0x7f0303ab
com.example.fooooood:style/Widget.AppCompat.ListView.Menu = 0x7f1002d5
com.example.fooooood:attr/checkedTextViewStyle = 0x7f0300a2
com.example.fooooood:color/dim_foreground_material_light = 0x7f050058
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary100 = 0x7f0500c4
com.example.fooooood:attr/marginHorizontal = 0x7f030280
com.example.fooooood:attr/textAppearanceBody2 = 0x7f0303a8
com.example.fooooood:id/search_mag_icon = 0x7f080170
com.example.fooooood:attr/motionEffect_strict = 0x7f0302ce
com.example.fooooood:attr/subtitleTextStyle = 0x7f03037d
com.example.fooooood:attr/telltales_velocityMode = 0x7f0303a5
com.example.fooooood:style/TextAppearance.AppCompat.Widget.ActionMode.Subtitle.Inverse = 0x7f100195
com.example.fooooood:style/Theme.Material3.Dark.Dialog = 0x7f1001f7
com.example.fooooood:attr/submitBackground = 0x7f030378
com.example.fooooood:color/mtrl_popupmenu_overlay_color = 0x7f050225
com.example.fooooood:attr/textAppearanceHeadline1 = 0x7f0303b1
com.example.fooooood:style/Widget.MaterialComponents.AppBarLayout.Surface = 0x7f100385
com.example.fooooood:styleable/KeyTimeCycle = 0x7f110045
com.example.fooooood:attr/startIconCheckable = 0x7f030363
com.example.fooooood:attr/tabTextColor = 0x7f0303a0
com.example.fooooood:style/Base.ThemeOverlay.Material3.BottomSheetDialog = 0x7f10007b
com.example.fooooood:attr/tabStyle = 0x7f03039e
com.example.fooooood:attr/cardUseCompatPadding = 0x7f030089
com.example.fooooood:attr/circularflow_radiusInDP = 0x7f0300bc
com.example.fooooood:attr/tabSelectedTextColor = 0x7f03039d
com.example.fooooood:color/design_fab_stroke_top_inner_color = 0x7f050051
com.example.fooooood:layout/abc_alert_dialog_button_bar_material = 0x7f0b0008
com.example.fooooood:attr/tabSecondaryStyle = 0x7f03039c
com.example.fooooood:dimen/compat_button_inset_horizontal_material = 0x7f060057
com.example.fooooood:string/material_timepicker_am = 0x7f0f0053
com.example.fooooood:attr/itemStrokeColor = 0x7f030211
com.example.fooooood:attr/tabPaddingEnd = 0x7f030398
com.example.fooooood:attr/tabPaddingBottom = 0x7f030397
com.example.fooooood:id/test_checkbox_android_button_tint = 0x7f0801ab
com.example.fooooood:attr/carousel_infinite = 0x7f03008f
com.example.fooooood:attr/tabPadding = 0x7f030396
com.example.fooooood:color/mtrl_scrim_color = 0x7f050226
com.example.fooooood:style/Widget.MaterialComponents.Snackbar.TextView = 0x7f1003db
com.example.fooooood:attr/tabMode = 0x7f030395
com.example.fooooood:attr/tabIndicatorHeight = 0x7f030391
com.example.fooooood:color/m3_ref_palette_dynamic_primary40 = 0x7f0500ad
com.example.fooooood:attr/tabIndicatorFullWidth = 0x7f03038f
com.example.fooooood:attr/windowFixedWidthMinor = 0x7f030442
com.example.fooooood:attr/iconEndPadding = 0x7f0301e0
com.example.fooooood:attr/tabIndicatorColor = 0x7f03038e
com.example.fooooood:id/invisible = 0x7f0800dc
com.example.fooooood:id/decor_content_parent = 0x7f080090
